Duration (h),durationHours
Character 1,mc1
Character 2,mc2
How did it make me feel?,feel
tagsTag1,tag1
tagsTag2,tag2
tagsTag3,tag3
tagsTag4,tag4
tagsTag5,tag5
tagsTag6,tag6
tagsTag7,tag7
tagsTagsJoined,tagsJoined
Ratings out of 5,rate
Ratings,rate
negativesNeg1,neg1
negativesNeg2,neg2
negativesNeg3,neg3
Negatives,neg
Dates,date
Links,link
Calculated,calc
Classifiers,cat
scoreZeroone,scoreZeroOne
scorePlusminus,scorePlusMinus
scoreDurationplusminus,scoreDurationPlusMinus
Generated,gen
average,
MD Link+,mdLinkPlus
